"","time_date","bis","entropy","emg","attack"
"376","06/21/2022 19:17:18","92.5","8.7","44.8",0
"377","06/21/2022 19:17:19","92.5","9.2","44.6",0
"378","06/21/2022 19:17:20","92.5","9.5","45.4",0
"379","06/21/2022 19:17:21","92.8","8.9","44.8",0
"380","06/21/2022 19:17:22","92.8","9.3","44.8",0
"381","06/21/2022 19:17:23","93.2","8.9","45.2",0
"382","06/21/2022 19:17:24","93.2","9.1","45.4",0
"383","06/21/2022 19:17:25","93.2","9.4","45.7",0
"384","06/21/2022 19:17:26","92.4","9.3","45.7",0
"385","06/21/2022 19:17:27","92.3","9.4","45.1",0
"386","06/21/2022 19:17:28","92.1","9.2","44.8",0
"387","06/21/2022 19:17:29","92.5","9.2","44.7",0
"388","06/21/2022 19:17:30","93.4","9.1","44.2",0
"389","06/21/2022 19:17:31","93.3","8.9","44.8",0
"390","06/21/2022 19:17:32","93.1","9.6","45",0
"391","06/21/2022 19:17:33","93.6","9.1","45.3",0
"392","06/21/2022 19:17:34","94","9.4","45.8",0
"393","06/21/2022 19:17:35","93.9","9.1","45.8",0
"394","06/21/2022 19:17:36","93.9","9.4","45.7",0
"395","06/21/2022 19:17:37","94.5","9.4","46",0
"396","06/21/2022 19:17:38","93.7","9.5","45.5",0
"397","06/21/2022 19:17:39","93.7","8.9","45.2",0
"398","06/21/2022 19:17:40","94.3","9.2","45",0
"399","06/21/2022 19:17:41","94.7","9.3","45.1",0
"400","06/21/2022 19:17:42","94.4","9.2","46.2",0
"401","06/21/2022 19:17:43","94.7","9.2","46.3",0
"402","06/21/2022 19:17:44","94.6","8.9","45.9",0
"403","06/21/2022 19:17:45","94.6","9.5","46",0
"404","06/21/2022 19:17:46","94.4","9.3","46.4",0
"405","06/21/2022 19:17:47","94.4","9.1","45.8",0
"406","06/21/2022 19:17:48","94.2","9.2","45.7",0
"407","06/21/2022 19:17:49","93.5","8.5","45.8",0
"408","06/21/2022 19:17:50","93.5","9.2","45.5",0
"409","06/21/2022 19:17:51","93.7","9.2","45.3",0
"410","06/21/2022 19:17:52","93.9","9.2","44.6",0
"411","06/21/2022 19:17:53","93.9","9.6","44.9",0
"412","06/21/2022 19:17:54","93.9","9","45",0
"413","06/21/2022 19:17:55","94.6","9.3","45.4",0
"414","06/21/2022 19:17:56","94.7","9.5","44.6",0
"415","06/21/2022 19:17:57","94.7","9.4","44.5",0
"416","06/21/2022 19:17:58","94.7","9.4","44.2",0
"417","06/21/2022 19:17:59","94.7","9.2","44.8",0
"418","06/21/2022 19:18:00","94.7","9.2","44.4",0
"419","06/21/2022 19:18:01","95","9.5","45",0
"420","06/21/2022 19:18:02","94.4","8.6","45.3",0
"421","06/21/2022 19:18:03","94.9","8.9","45.4",0
"422","06/21/2022 19:18:04","94.9","9.2","48.6",0
"423","06/21/2022 19:18:05","94.9","9.8","48.7",0
"424","06/21/2022 19:18:06","94.9","25","48.3",0
"425","06/21/2022 19:18:07","94.9","15","47.8",0
"426","06/21/2022 19:18:08","94.9","14","48",0
"427","06/21/2022 19:18:09","94.9","11","44.3",0
"428","06/21/2022 19:18:10","94.9","11","45",0
"429","06/21/2022 19:18:11","94.9","11","45.5",0
"430","06/21/2022 19:18:12","94.9","12","51.4",0
"431","06/21/2022 19:18:13","94.9","15","51.5",0
"432","06/21/2022 19:18:14","94.9","7.5","52.5",0
"433","06/21/2022 19:18:15","94.9","9.2","51.8",0
"434","06/21/2022 19:18:16","94.9","9.3","51.8",0
"435","06/21/2022 19:18:17","94.9","9.6","46.4",0
"436","06/21/2022 19:18:18","94.5","9.8","46.3",0
"437","06/21/2022 19:18:19","94.3","9.2","45.5",0
"438","06/21/2022 19:18:20","94.6","9.4","46.2",0
"439","06/21/2022 19:18:21","94.3","9.6","45.5",0
"440","06/21/2022 19:18:22","94.3","9.8","46",0
"441","06/21/2022 19:18:23","94.5","9.6","45.9",0
"442","06/21/2022 19:18:24","95.2","9.2","46.1",0
"443","06/21/2022 19:18:25","95.6","9.4","45.5",0
"444","06/21/2022 19:18:26","95.6","9.4","45.6",0
"445","06/21/2022 19:18:27","95.7","9.6","45.6",0
"446","06/21/2022 19:18:28","95.7","9.5","45.6",0
"447","06/21/2022 19:18:29","95.7","9.2","45.3",0
"448","06/21/2022 19:18:30","96.3","9.5","45",0
"449","06/21/2022 19:18:31","96.6","9.1","45.3",0
"450","06/21/2022 19:18:32","96.6","9.1","44.9",0
"451","06/21/2022 19:18:33","96.6","9.6","45.2",0
"452","06/21/2022 19:18:34","96.5","9.1","45.8",0
"453","06/21/2022 19:18:35","96.1","9.6","46.2",0
"454","06/21/2022 19:18:36","96.1","9.4","46.2",0
"455","06/21/2022 19:18:37","96.1","9.5","46",0
"456","06/21/2022 19:18:38","96.1","9.1","45.6",0
"457","06/21/2022 19:18:39","96.1","9.4","45",0
"458","06/21/2022 19:18:40","96.1","9.4","45",0
"459","06/21/2022 19:18:41","96.1","9.7","44.8",0
"460","06/21/2022 19:18:42","96","9.4","44.8",0
"461","06/21/2022 19:18:43","95.7","9.7","45.3",0
"462","06/21/2022 19:18:44","95.9","9.6","45.8",0
"463","06/21/2022 19:18:45","95.9","9.8","46",0
"464","06/21/2022 19:18:46","95.6","8.9","46",0
"465","06/21/2022 19:18:47","95.4","9.1","45.9",0
"466","06/21/2022 19:18:48","94.7","9.5","46.1",0
"467","06/21/2022 19:18:49","94.4","9.2","45.6",0
"468","06/21/2022 19:18:50","93.8","9.7","46.1",0
"469","06/21/2022 19:18:51","93.4","9.2","46.5",0
"470","06/21/2022 19:18:52","93.4","9.4","46.9",0
"471","06/21/2022 19:18:53","93.4","9.7","45.6",0
"472","06/21/2022 19:18:54","93.4","9.2","45.8",0
"473","06/21/2022 19:18:55","93.4","9.6","45.4",0
"474","06/21/2022 19:18:56","92.9","9.4","45.3",0
"475","06/21/2022 19:18:57","93.5","9.4","46.3",0
"476","06/21/2022 19:18:58","93.4","9.2","47.8",0
"477","06/21/2022 19:18:59","93.4","9.6","48.1",0
"478","06/21/2022 19:19:00","93.4","9.2","48.5",0
"479","06/21/2022 19:19:01","93.4","9.6","48.3",0
"480","06/21/2022 19:19:02","93.4","9.8","47.2",0
"481","06/21/2022 19:19:03","93.4","9.5","46.8",0
"482","06/21/2022 19:19:04","93.4","9.6","45.9",0
"483","06/21/2022 19:19:05","93.4","9.5","45.5",0
"484","06/21/2022 19:19:06","94.1","9.6","45.8",0
"485","06/21/2022 19:19:07","94.1","9.7","45.8",0
"486","06/21/2022 19:19:08","94.1","9.4","46.1",0
"487","06/21/2022 19:19:09","94.1","9.5","46.8",0
"488","06/21/2022 19:19:10","94.1","9.6","47",0
"489","06/21/2022 19:19:11","94.2","9.1","46.8",0
"490","06/21/2022 19:19:12","94.2","9.5","46.6",0
"491","06/21/2022 19:19:13","94.2","9.4","45.7",0
"492","06/21/2022 19:19:14","94.2","9.7","45.7",0
"493","06/21/2022 19:19:15","94.5","9.4","45.6",0
"494","06/21/2022 19:19:16","94.8","9.8","45.2",0
"495","06/21/2022 19:19:17","94.2","10.1","45.5",0
"496","06/21/2022 19:19:18","94.2","9.1","45.8",0
"497","06/21/2022 19:19:19","94.2","9.5","46",0
"498","06/21/2022 19:19:20","94.4","9.8","45.5",0
"499","06/21/2022 19:19:21","94.4","9.4","45.8",0
"500","06/21/2022 19:19:22","94.4","9.6","46.2",0
"501","06/21/2022 19:19:23","94.5","9.7","46",0
"502","06/21/2022 19:19:24","93.6","9.4","45.4",0
"503","06/21/2022 19:19:25","93.8","9.3","46.3",0
"504","06/21/2022 19:19:26","94.8","9.8","46",0
"505","06/21/2022 19:19:27","95","9.7","45.2",0
"506","06/21/2022 19:19:28","95.8","9.1","45.6",0
"507","06/21/2022 19:19:29","95.3","9.5","45.9",0
"508","06/21/2022 19:19:30","95.5","9.8","45.2",0
"509","06/21/2022 19:19:31","95.9","9","45",0
"510","06/21/2022 19:19:32","96.2","9.8","45.6",0
"511","06/21/2022 19:19:33","95.9","9.5","44.9",0
"512","06/21/2022 19:19:34","95.7","9.8","45.3",0
"513","06/21/2022 19:19:35","96","9.6","46.1",0
"514","06/21/2022 19:19:36","95.8","9.4","46.8",0
"515","06/21/2022 19:19:37","96.2","10.3","46.7",0
"516","06/21/2022 19:19:38","96.2","9.4","46.9",0
"517","06/21/2022 19:19:39","96.2","9.7","46.6",0
"518","06/21/2022 19:19:40","96.3","9.8","45.5",0
"519","06/21/2022 19:19:41","96.5","10.2","45",0
"520","06/21/2022 19:19:42","96.5","9.5","44.5",0
"521","06/21/2022 19:19:43","96.8","9.5","44.1",0
"522","06/21/2022 19:19:44","97.1","9.3","44",0
"523","06/21/2022 19:19:45","97","8.9","44.6",0
"524","06/21/2022 19:19:46","97","9.7","44.6",0
"525","06/21/2022 19:19:47","97","9.4","44.7",0
"526","06/21/2022 19:19:48","97","9.7","44.8",0
"527","06/21/2022 19:19:49","97","9.6","44.5",0
"528","06/21/2022 19:19:50","97","9.8","44",0
"529","06/21/2022 19:19:51","96.4","9.5","44.4",0
"530","06/21/2022 19:19:52","96.2","9.7","45.1",0
"531","06/21/2022 19:19:53","95.6","10.1","45.2",0
"532","06/21/2022 19:19:54","95.2","9.9","45.4",0
"533","06/21/2022 19:19:55","94.4","9.5","45.6",0
"534","06/21/2022 19:19:56","93.5","9.8","45.2",0
"535","06/21/2022 19:19:57","93","9.4","44.4",0
"536","06/21/2022 19:19:58","93","9.4","44.6",0
"537","06/21/2022 19:19:59","93","9.2","44.4",0
"538","06/21/2022 19:20:00","92.8","9.2","44",0
"539","06/21/2022 19:20:01","92.3","9.5","44.1",0
"540","06/21/2022 19:20:02","92.3","9.8","44.5",0
"541","06/21/2022 19:20:03","92.3","9.4","44.9",0
"542","06/21/2022 19:20:04","92.3","9.6","45.7",0
"543","06/21/2022 19:20:05","92.3","9.1","48.3",0
"544","06/21/2022 19:20:06","92.3","9.9","51.3",0
"545","06/21/2022 19:20:07","92.3","9.5","53.5",0
"546","06/21/2022 19:20:08","92.3","9.8","54.2",0
"547","06/21/2022 19:20:09","92.3","9.5","53.7",0
"548","06/21/2022 19:20:10","92.3","9.9","51",0
"549","06/21/2022 19:20:11","92.2","9.8","48.2",0
"550","06/21/2022 19:20:12","89.8","9.7","45.5",0
"551","06/21/2022 19:20:13","89.8","9.7","44.7",0
"552","06/21/2022 19:20:14","88.2","9.5","44.2",0
"553","06/21/2022 19:20:15","88.2","9.5","44.3",0
"554","06/21/2022 19:20:16","88","9.5","44.1",0
"555","06/21/2022 19:20:17","90.2","9.5","44.4",0
"556","06/21/2022 19:20:18","91.1","9.6","44.2",0
"557","06/21/2022 19:20:19","91.5","9.7","44.8",0
"558","06/21/2022 19:20:20","93.1","9.7","45",0
"559","06/21/2022 19:20:21","93.1","9.6","45.2",0
"560","06/21/2022 19:20:22","93.1","9.7","45",0
"561","06/21/2022 19:20:23","93.6","9.3","45.2",0
"562","06/21/2022 19:20:24","93.7","10","45.3",0
"563","06/21/2022 19:20:25","93.6","9.8","45.9",0
"564","06/21/2022 19:20:26","94.1","9.7","46",0
"565","06/21/2022 19:20:27","93.9","9.6","46.8",0
"566","06/21/2022 19:20:28","94","10.1","47.1",0
"567","06/21/2022 19:20:29","94.9","9.7","46.6",0
"568","06/21/2022 19:20:30","94.5","9.2","46.2",0
"569","06/21/2022 19:20:31","95","9.7","45.9",0
"570","06/21/2022 19:20:32","95.7","9.3","45.5",0
"571","06/21/2022 19:20:33","95.9","9.6","45",0
"572","06/21/2022 19:20:34","96","9.7","45.1",0
"573","06/21/2022 19:20:35","96","10","44.9",0
"574","06/21/2022 19:20:36","96.2","9.7","44.9",0
"575","06/21/2022 19:20:37","96.3","9.8","45",0
"576","06/21/2022 19:20:38","96.3","9.6","45.2",0
"577","06/21/2022 19:20:39","96.3","9.6","45.7",0
"578","06/21/2022 19:20:40","96.3","9.7","46.3",0
"579","06/21/2022 19:20:41","96.3","9.9","47.3",0
"580","06/21/2022 19:20:42","96.6","9.9","47.6",0
"581","06/21/2022 19:20:43","96.5","10.2","47.9",0
"582","06/21/2022 19:20:44","96.3","9.5","47.6",0
"583","06/21/2022 19:20:45","96.3","9.6","47",0
"584","06/21/2022 19:20:46","96.5","9.7","45.7",0
"585","06/21/2022 19:20:47","96.7","9.2","45.2",0
"586","06/21/2022 19:20:48","97","9.9","44.7",0
"587","06/21/2022 19:20:49","96.6","9.1","44.2",0
"588","06/21/2022 19:20:50","96.4","9.9","44.4",0
"589","06/21/2022 19:20:51","95.7","9.6","44.8",0
"590","06/21/2022 19:20:52","95.4","9.6","44.7",0
"591","06/21/2022 19:20:53","95.7","9.4","44.7",0
"592","06/21/2022 19:20:54","96.1","9.5","45",0
"593","06/21/2022 19:20:55","95.8","9.8","45",0
"594","06/21/2022 19:20:56","95.6","9.5","44.7",0
"595","06/21/2022 19:20:57","95.5","9.5","44.6",0
"596","06/21/2022 19:20:58","95.5","9.8","44.6",0
"597","06/21/2022 19:20:59","95.1","9.6","44.5",0
"598","06/21/2022 19:21:00","93.8","9.7","44.2",0
"599","06/21/2022 19:21:01","93.8","9.4","44.8",0
"600","06/21/2022 19:21:02","93.8","9.8","45",0
"601","06/21/2022 19:21:03","93.8","9.5","44.6",0
"602","06/21/2022 19:21:04","93.8","9.8","44.8",0
"603","06/21/2022 19:21:05","93.5","9.9","44.9",0
"604","06/21/2022 19:21:06","93.4","9.3","44.1",0
"605","06/21/2022 19:21:07","93.4","9.3","43.8",0
"606","06/21/2022 19:21:08","93.4","9.8","44.5",0
"607","06/21/2022 19:21:09","93.2","9.7","45.1",0
"608","06/21/2022 19:21:10","93.5","9.8","45.9",0
"609","06/21/2022 19:21:11","93.6","9.7","46.1",0
"610","06/21/2022 19:21:12","93.6","9.5","46.8",0
"611","06/21/2022 19:21:13","93.5","9.9","46.4",0
"612","06/21/2022 19:21:14","94","10.2","46",0
"613","06/21/2022 19:21:15","93.9","9.4","45.6",0
"614","06/21/2022 19:21:16","93.4","9.4","45.9",0
"615","06/21/2022 19:21:17","92.9","9.7","45.3",0
"616","06/21/2022 19:21:18","93.2","9.9","45.5",0
"617","06/21/2022 19:21:19","93.5","9.3","45",0
"618","06/21/2022 19:21:20","94","9.6","44.6",0
"619","06/21/2022 19:21:21","94.2","10.1","43.8",0
"620","06/21/2022 19:21:22","94.4","9.1","44.2",0
"621","06/21/2022 19:21:23","94.9","10.1","44.6",0
"622","06/21/2022 19:21:24","95","9.8","44.7",0
"623","06/21/2022 19:21:25","95","10.1","45",0
"624","06/21/2022 19:21:26","95","9.4","45.2",0
"625","06/21/2022 19:21:27","95","9.9","44.4",0
"626","06/21/2022 19:21:28","95.1","9.7","43.5",0
"627","06/21/2022 19:21:29","95.1","9.7","43.2",0
"628","06/21/2022 19:21:30","95.1","9.9","43",0
"629","06/21/2022 19:21:31","95","10","43.7",0
"630","06/21/2022 19:21:32","94.7","9.6","44.2",0
"631","06/21/2022 19:21:33","94.8","9.7","44.4",0
"632","06/21/2022 19:21:34","95.1","9.8","45",0
"633","06/21/2022 19:21:35","95.1","9.7","44.9",0
"634","06/21/2022 19:21:36","95.1","9.9","44.5",0
"635","06/21/2022 19:21:37","95.1","9.7","44.8",0
"636","06/21/2022 19:21:38","95.1","9.8","44.9",0
"637","06/21/2022 19:21:39","95.1","9.7","44.6",0
"638","06/21/2022 19:21:40","95.1","9.7","44.3",0
"639","06/21/2022 19:21:41","95.1","9.6","44.3",0
"640","06/21/2022 19:21:42","94.8","9.5","44.3",0
"641","06/21/2022 19:21:43","94.8","9.6","44.4",0
"642","06/21/2022 19:21:44","94.8","9.8","44.5",0
"643","06/21/2022 19:21:45","95.2","9.5","44.7",0
"644","06/21/2022 19:21:46","95.2","9.6","45.4",0
"645","06/21/2022 19:21:47","95.2","9.5","45.4",0
"646","06/21/2022 19:21:48","95","9.7","45.8",0
"647","06/21/2022 19:21:49","95","9.4","45.7",0
"648","06/21/2022 19:21:50","95","10.2","45.5",0
"649","06/21/2022 19:21:51","95","9.5","45.1",0
"650","06/21/2022 19:21:52","95.1","9.7","44.9",0
"651","06/21/2022 19:21:53","95.3","9.7","44.6",0
"652","06/21/2022 19:21:54","95.3","10","44.5",0
"653","06/21/2022 19:21:55","95.3","9.6","45.2",0
"654","06/21/2022 19:21:56","95.3","9.4","44.7",0
"655","06/21/2022 19:21:57","95.3","10","44.8",0
"656","06/21/2022 19:21:58","95","9.5","45.6",0
"657","06/21/2022 19:21:59","94.8","9.2","45.8",0
"658","06/21/2022 19:22:00","94.4","9.5","46.3",0
"659","06/21/2022 19:22:01","95.1","9.7","47.1",0
"660","06/21/2022 19:22:02","95.7","9.8","47.8",0
"661","06/21/2022 19:22:03","96.4","9.6","48",0
"662","06/21/2022 19:22:04","96.9","9.4","48.3",0
"663","06/21/2022 19:22:05","96.9","9.8","47.9",0
"664","06/21/2022 19:22:06","96.9","9.5","48",0
"665","06/21/2022 19:22:07","96.9","9.7","47.8",0
"666","06/21/2022 19:22:08","96.9","10.1","46.4",0
"667","06/21/2022 19:22:09","96.9","9.8","46",0
"668","06/21/2022 19:22:10","96.9","10.2","45.7",0
"669","06/21/2022 19:22:11","97","9.6","44.7",0
"670","06/21/2022 19:22:12","96.9","9.9","44.5",0
"671","06/21/2022 19:22:13","97","9.7","44.7",0
"672","06/21/2022 19:22:14","97.1","9.6","44.4",0
"673","06/21/2022 19:22:15","97.2","9.7","44.6",0
"674","06/21/2022 19:22:16","97.2","10.2","44.9",0
"675","06/21/2022 19:22:17","97.2","10.1","44.5",0
"676","06/21/2022 19:22:18","97.2","10","44.4",0
"677","06/21/2022 19:22:19","97.3","10","44.7",0
"678","06/21/2022 19:22:20","97.3","9.3","44.5",0
"679","06/21/2022 19:22:21","97.3","9.5","44.9",0
"680","06/21/2022 19:22:22","97.3","10","45.3",0
"681","06/21/2022 19:22:23","97.3","10.1","46.3",0
"682","06/21/2022 19:22:24","97.3","9.3","46.8",0
"683","06/21/2022 19:22:25","97.3","9.9","46.8",0
"684","06/21/2022 19:22:26","97.3","9.2","46.8",0
"685","06/21/2022 19:22:27","97.3","9.7","48.5",0
"686","06/21/2022 19:22:28","97.4","10.2","48.1",0
"687","06/21/2022 19:22:29","97.3","10.6","47.5",0
"688","06/21/2022 19:22:30","97.3","9.7","47.6",0
"689","06/21/2022 19:22:31","97.2","9.7","47.3",0
"690","06/21/2022 19:22:32","97.1","10","46",0
"691","06/21/2022 19:22:33","97.1","9.7","46.2",0
"692","06/21/2022 19:22:34","97.1","10.2","46.2",0
"693","06/21/2022 19:22:35","97.2","9.8","46.8",0
"694","06/21/2022 19:22:36","97.2","10.2","46.4",0
"695","06/21/2022 19:22:37","97.2","9.4","45.8",0
"696","06/21/2022 19:22:38","97.2","9.8","45.4",0
"697","06/21/2022 19:22:39","97.2","9.8","45.2",0
"698","06/21/2022 19:22:40","97.1","9.7","45.2",0
"699","06/21/2022 19:22:41","96.9","10","45.6",0
"700","06/21/2022 19:22:42","96.9","9.7","46.1",0
"701","06/21/2022 19:22:43","96.9","10","46.6",0
"702","06/21/2022 19:22:44","97.1","9.5","48.6",0
"703","06/21/2022 19:22:45","97.1","10.3","48.2",0
"704","06/21/2022 19:22:46","97.1","9.7","49",0
"705","06/21/2022 19:22:47","97.1","10.1","49.8",0
"706","06/21/2022 19:22:48","97.1","10.6","50.4",0
"707","06/21/2022 19:22:49","97.1","9.8","49.8",0
"708","06/21/2022 19:22:50","96.5","9.7","50.8",0
"709","06/21/2022 19:22:51","95.9","10.1","51.1",0
"710","06/21/2022 19:22:52","96.2","9.8","51",0
"711","06/21/2022 19:22:53","96","9.2","50.4",0
"712","06/21/2022 19:22:54","95.9","9.6","49.3",0
"713","06/21/2022 19:22:55","96.1","9.2","47.7",0
"714","06/21/2022 19:22:56","96.1","9.4","46.4",0
"715","06/21/2022 19:22:57","96.1","9.6","46.4",0
"716","06/21/2022 19:22:58","96.2","10","46.4",0
"717","06/21/2022 19:22:59","96","10.2","50.2",0
"718","06/21/2022 19:23:00","96","11.1","52.9",0
"719","06/21/2022 19:23:01","96","9.6","54.5",0
"720","06/21/2022 19:23:02","96","11","56.1",0
"721","06/21/2022 19:23:03","95.7","8.6","55.6",0
"722","06/21/2022 19:23:04","96.1","8.9","51.5",0
"723","06/21/2022 19:23:05","96.7","10.3","50",0
"724","06/21/2022 19:23:06","97.1","10","49.5",0
"725","06/21/2022 19:23:07","97.1","9.2","47.9",0
"726","06/21/2022 19:23:08","97.1","9.9","48.6",0
"727","06/21/2022 19:23:09","97.2","10.3","49.4",0
"728","06/21/2022 19:23:10","97.2","10.7","49.5",0
"729","06/21/2022 19:23:11","97.2","10","49.1",0
"730","06/21/2022 19:23:12","97.2","9.8","49.1",0
"731","06/21/2022 19:23:13","97.2","10.4","48.9",0
"732","06/21/2022 19:23:14","97.2","9.9","48.7",0
"733","06/21/2022 19:23:15","97.2","10.4","48.2",0
"734","06/21/2022 19:23:16","97.1","10.8","48.5",0
"735","06/21/2022 19:23:17","97.1","10.1","48.2",0
"736","06/21/2022 19:23:18","97.1","9.7","48.2",0
"737","06/21/2022 19:23:19","97.1","9.9","48",0
"738","06/21/2022 19:23:20","97.2","9.8","47.7",0
"739","06/21/2022 19:23:21","97.3","10.2","47",0
"740","06/21/2022 19:23:22","97.3","10.1","46.6",0
"741","06/21/2022 19:23:23","97.3","10","46.1",0
"742","06/21/2022 19:23:24","97.3","9.9","47.8",0
"743","06/21/2022 19:23:25","97.3","9.9","49.8",0
"744","06/21/2022 19:23:26","97.3","10.7","50.4",0
"745","06/21/2022 19:23:27","97.3","11","50.8",0
"746","06/21/2022 19:23:28","97.3","9.9","51.8",0
"747","06/21/2022 19:23:29","97.3","10.3","50",0
"748","06/21/2022 19:23:30","97.3","9.8","47.9",0
