"","time_date","bis","entropy","emg","attack"
"749","06/21/2022 19:23:31","97.3","9.8","46.8",0
"750","06/21/2022 19:23:32","97.3","10","46.4",0
"751","06/21/2022 19:23:33","97.3","10.2","45.3",0
"752","06/21/2022 19:23:34","97.3","9.7","45.2",0
"753","06/21/2022 19:23:35","97.3","10","45.3",0
"754","06/21/2022 19:23:36","97.4","10","45.7",0
"755","06/21/2022 19:23:37","97.5","10","45.4",0
"756","06/21/2022 19:23:38","97.4","10","45.8",0
"757","06/21/2022 19:23:39","97.4","10.1","45.7",0
"758","06/21/2022 19:23:40","97.4","10","45.5",0
"759","06/21/2022 19:23:41","97.4","10.1","45.4",0
"760","06/21/2022 19:23:42","97.4","10","45",0
"761","06/21/2022 19:23:43","97.4","10.2","45.5",0
"762","06/21/2022 19:23:44","97.4","10.2","45.1",0
"763","06/21/2022 19:23:45","97.3","9.8","45.3",0
"764","06/21/2022 19:23:46","97.3","10.1","45.4",0
"765","06/21/2022 19:23:47","97.3","10","46.1",0
"766","06/21/2022 19:23:48","97.2","9.9","45.7",0
"767","06/21/2022 19:23:49","97.2","9.3","46.2",0
"768","06/21/2022 19:23:50","97.2","9.9","46",0
"769","06/21/2022 19:23:51","97.2","10","46",0
"770","06/21/2022 19:23:52","97.2","10.2","45.8",0
"771","06/21/2022 19:23:53","97.2","10","45.5",0
"772","06/21/2022 19:23:54","97.2","9.4","45.5",0
"773","06/21/2022 19:23:55","97.3","9.4","45.6",0
"774","06/21/2022 19:23:56","97.3","9.9","45.6",0
"775","06/21/2022 19:23:57","97.2","9.9","45.8",0
"776","06/21/2022 19:23:58","97.2","10.1","45.9",0
"777","06/21/2022 19:23:59","97.2","10","45.6",0
"778","06/21/2022 19:24:00","97.2","9.9","45.2",0
"779","06/21/2022 19:24:01","97.1","10","44.8",0
"780","06/21/2022 19:24:02","97","10","44.8",0
"781","06/21/2022 19:24:03","96.8","9.9","45",0
"782","06/21/2022 19:24:04","96.8","9.9","45",0
"783","06/21/2022 19:24:05","96.8","9.8","45.6",0
"784","06/21/2022 19:24:06","96.8","10","46.1",0
"785","06/21/2022 19:24:07","96.8","9.9","45.7",0
"786","06/21/2022 19:24:08","96.5","9.5","45.6",0
"787","06/21/2022 19:24:09","96.1","9.5","46.3",0
"788","06/21/2022 19:24:10","96.3","9.8","45.9",0
"789","06/21/2022 19:24:11","96.3","10.4","45.5",0
"790","06/21/2022 19:24:12","96.3","9.9","45.8",0
"791","06/21/2022 19:24:13","96.3","9.4","45.3",0
"792","06/21/2022 19:24:14","96.3","10.3","44.8",0
"793","06/21/2022 19:24:15","96.1","10","46.9",0
"794","06/21/2022 19:24:16","95.8","10","49.6",0
"795","06/21/2022 19:24:17","95.5","9.2","51",0
"796","06/21/2022 19:24:18","95.5","7.4","51.6",0
"797","06/21/2022 19:24:19","95.2","8","51.6",0
"798","06/21/2022 19:24:20","95.1","10.1","49.4",0
"799","06/21/2022 19:24:21","95.3","10.4","46.6",0
"800","06/21/2022 19:24:22","95.4","10","45.4",0
"801","06/21/2022 19:24:23","94.6","9.5","45.1",0
"802","06/21/2022 19:24:24","94.3","9.9","45.1",0
"803","06/21/2022 19:24:25","94.8","9.6","45.5",0
"804","06/21/2022 19:24:26","95.1","10.3","45.7",0
"805","06/21/2022 19:24:27","95.1","9.9","45.1",0
"806","06/21/2022 19:24:28","95.3","9.9","44.9",0
"807","06/21/2022 19:24:29","95.8","10.4","45.1",0
"808","06/21/2022 19:24:30","95.2","9.9","45.3",0
"809","06/21/2022 19:24:31","95.4","9.9","45.1",0
"810","06/21/2022 19:24:32","95.3","9.8","45.3",0
"811","06/21/2022 19:24:33","95.3","9.9","45.2",0
"812","06/21/2022 19:24:34","95.3","9.9","44.7",0
"813","06/21/2022 19:24:35","95.5","10","43.8",0
"814","06/21/2022 19:24:36","95.3","9.7","43.9",0
"815","06/21/2022 19:24:37","95.9","10.2","44",0
"816","06/21/2022 19:24:38","96","10","44.9",0
"817","06/21/2022 19:24:39","95.7","10.1","45.4",0
"818","06/21/2022 19:24:40","95.7","10.4","45.8",0
"819","06/21/2022 19:24:41","95.7","9.8","46.1",0
"820","06/21/2022 19:24:42","95.7","9.8","45.5",0
"821","06/21/2022 19:24:43","95.9","9.9","44.5",0
"822","06/21/2022 19:24:44","95.9","10.2","44.7",0
"823","06/21/2022 19:24:45","95.8","9.8","45",0
"824","06/21/2022 19:24:46","95.9","9.7","45.4",0
"825","06/21/2022 19:24:47","95.9","9.9","45.7",0
"826","06/21/2022 19:24:48","95.9","10.3","46.1",0
"827","06/21/2022 19:24:49","95.9","10.3","45.8",0
"828","06/21/2022 19:24:50","95.9","9.8","46.1",0
"829","06/21/2022 19:24:51","95.9","10.1","45.3",0
"830","06/21/2022 19:24:52","95.9","10.5","45.3",0
"831","06/21/2022 19:24:53","95.9","9.8","45",0
"832","06/21/2022 19:24:54","95.9","9.6","45.1",0
"833","06/21/2022 19:24:55","95.9","10.6","44.7",0
"834","06/21/2022 19:24:56","96","10.4","45.3",0
"835","06/21/2022 19:24:57","95.8","9.6","45",0
"836","06/21/2022 19:24:58","95.6","9.6","45.3",0
"837","06/21/2022 19:24:59","95.6","10.1","45.2",0
"838","06/21/2022 19:25:00","95.5","9.7","45.1",0
"839","06/21/2022 19:25:01","95.3","9.9","45.1",0
"840","06/21/2022 19:25:02","95.1","10","45.5",0
"841","06/21/2022 19:25:03","95.1","10.1","45",0
"842","06/21/2022 19:25:04","95.5","10","44.6",0
"843","06/21/2022 19:25:05","94.9","10.1","44.4",0
"844","06/21/2022 19:25:06","94.2","10.1","44.2",0
"845","06/21/2022 19:25:07","93.8","10","44.5",0
"846","06/21/2022 19:25:08","93.3","9.7","45",0
"847","06/21/2022 19:25:09","93.3","10","44.8",0
"848","06/21/2022 19:25:10","93.3","10.4","45.2",0
"849","06/21/2022 19:25:11","93.5","10.3","45.6",0
"850","06/21/2022 19:25:12","93.4","9.5","45.2",0
"851","06/21/2022 19:25:13","92.9","9.9","44.6",0
"852","06/21/2022 19:25:14","92.9","9.7","45.1",0
"853","06/21/2022 19:25:15","92.9","10.1","44.9",0
"854","06/21/2022 19:25:16","92.3","10.4","44.1",0
"855","06/21/2022 19:25:17","93.1","9.9","44.1",0
"856","06/21/2022 19:25:18","92.9","9.8","44.4",0
"857","06/21/2022 19:25:19","92.8","9.8","44.1",0
"858","06/21/2022 19:25:20","92.8","10","44.3",0
"859","06/21/2022 19:25:21","92.7","9.9","44.6",0
"860","06/21/2022 19:25:22","93","10.1","44.6",0
"861","06/21/2022 19:25:23","92.9","9.9","45.2",0
"862","06/21/2022 19:25:24","93.8","9.6","45.4",0
"863","06/21/2022 19:25:25","94.3","10.3","45.1",0
"864","06/21/2022 19:25:26","94","10.6","44.7",0
"865","06/21/2022 19:25:27","93.9","10.5","45.1",0
"866","06/21/2022 19:25:28","94.2","10.8","44.7",0
"867","06/21/2022 19:25:29","94","10","45.1",0
"868","06/21/2022 19:25:30","94","10.1","45.2",0
"869","06/21/2022 19:25:31","94","10","45.5",0
"870","06/21/2022 19:25:32","94","10","45.8",0
"871","06/21/2022 19:25:33","94.1","10.3","45.8",0
"872","06/21/2022 19:25:34","93.9","9.7","45.3",0
"873","06/21/2022 19:25:35","93.8","10.1","45.4",0
"874","06/21/2022 19:25:36","93.7","10.2","45.4",0
"875","06/21/2022 19:25:37","93.8","10.1","45.1",0
"876","06/21/2022 19:25:38","93.8","10.2","45.3",0
"877","06/21/2022 19:25:39","93.8","10.4","45.3",0
"878","06/21/2022 19:25:40","93.8","10","45.5",0
"879","06/21/2022 19:25:41","93.9","10.3","45.6",0
"880","06/21/2022 19:25:42","94.1","10.2","45.6",0
"881","06/21/2022 19:25:43","94","9.7","45.7",0
"882","06/21/2022 19:25:44","93.6","10","45.6",0
"883","06/21/2022 19:25:45","93.5","10.3","45.3",0
"884","06/21/2022 19:25:46","93.5","9.9","45.6",0
"885","06/21/2022 19:25:47","93.2","10.2","45.4",0
"886","06/21/2022 19:25:48","93.2","9.8","45.1",0
"887","06/21/2022 19:25:49","93.5","10.2","45.5",0
"888","06/21/2022 19:25:50","92.9","9.7","45.2",0
"889","06/21/2022 19:25:51","92.9","9.9","44.5",0
"890","06/21/2022 19:25:52","93","10.2","43.9",0
"891","06/21/2022 19:25:53","92.6","10.4","44.3",0
"892","06/21/2022 19:25:54","92.7","10","44.4",0
"893","06/21/2022 19:25:55","92.5","10.1","45",0
"894","06/21/2022 19:25:56","92.5","9.8","45.1",0
"895","06/21/2022 19:25:57","92.5","9.9","45.9",0
"896","06/21/2022 19:25:58","92.5","9.7","45.4",0
"897","06/21/2022 19:25:59","93.1","9.9","45.6",0
"898","06/21/2022 19:26:00","93.1","10","45.4",0
"899","06/21/2022 19:26:01","93.1","10.1","45.5",0
"900","06/21/2022 19:26:02","93.1","10.2","44.8",0
"901","06/21/2022 19:26:03","93.5","10.2","44.8",0
"902","06/21/2022 19:26:04","94.2","10","44.4",0
"903","06/21/2022 19:26:05","94.4","10.3","44.1",0
"904","06/21/2022 19:26:06","93.8","10.1","44.4",0
"905","06/21/2022 19:26:07","93.9","10.1","44.7",0
"906","06/21/2022 19:26:08","94.1","10.2","44.8",0
"907","06/21/2022 19:26:09","94.4","10","45",0
"908","06/21/2022 19:26:10","94.4","10","45.3",0
"909","06/21/2022 19:26:11","94.7","9.6","44.9",0
"910","06/21/2022 19:26:12","95","9.9","44.2",0
"911","06/21/2022 19:26:13","95.1","10","43.8",0
"912","06/21/2022 19:26:14","95","10","43.4",0
"913","06/21/2022 19:26:15","94.9","9.9","43.5",0
"914","06/21/2022 19:26:16","94.6","9.8","43.5",0
"915","06/21/2022 19:26:17","94.6","10.3","44.5",0
"916","06/21/2022 19:26:18","94.6","10.4","44.9",0
"917","06/21/2022 19:26:19","94.6","10","44.8",0
"918","06/21/2022 19:26:20","94.6","10.2","44.6",0
"919","06/21/2022 19:26:21","94.6","10.2","44.8",0
"920","06/21/2022 19:26:22","94.6","10.2","44.9",0
"921","06/21/2022 19:26:23","94.6","10.1","45.1",0
"922","06/21/2022 19:26:24","95","10.1","45.4",0
"923","06/21/2022 19:26:25","94.8","9.9","45.6",0
"924","06/21/2022 19:26:26","95.3","10","45.4",0
"925","06/21/2022 19:26:27","95","10.6","45.2",0
"926","06/21/2022 19:26:28","93.8","10.3","45",0
"927","06/21/2022 19:26:29","93.2","10.3","45.2",0
"928","06/21/2022 19:26:30","92.3","9.8","45.3",0
"929","06/21/2022 19:26:31","92.9","10.5","45.7",0
"930","06/21/2022 19:26:32","93","9.8","46.2",0
"931","06/21/2022 19:26:33","92.7","10.3","45.8",0
"932","06/21/2022 19:26:34","92.4","10","45.6",0
"933","06/21/2022 19:26:35","92.1","10.2","45.6",0
"934","06/21/2022 19:26:36","92.8","10.3","45.6",0
"935","06/21/2022 19:26:37","93","10.1","45.5",0
"936","06/21/2022 19:26:38","93.7","9.9","45.3",0
"937","06/21/2022 19:26:39","93.2","10.5","44.9",0
"938","06/21/2022 19:26:40","93.5","10.2","44.9",0
"939","06/21/2022 19:26:41","93.9","10.2","44.6",0
"940","06/21/2022 19:26:42","94.6","10.1","44.7",0
"941","06/21/2022 19:26:43","95.1","10","45.2",0
"942","06/21/2022 19:26:44","95","10","45.7",0
"943","06/21/2022 19:26:45","95.2","10.5","45.8",0
"944","06/21/2022 19:26:46","95.2","10","45.7",0
"945","06/21/2022 19:26:47","95.2","10.8","44.9",0
"946","06/21/2022 19:26:48","95.2","10","44.6",0
"947","06/21/2022 19:26:49","95.1","10.4","45.1",0
"948","06/21/2022 19:26:50","94.2","10.2","44.6",0
"949","06/21/2022 19:26:51","94.6","10.4","44.8",0
"950","06/21/2022 19:26:52","94.6","10.2","44.8",0
"951","06/21/2022 19:26:53","95","10.3","45.1",0
"952","06/21/2022 19:26:54","94.4","10","44.9",0
"953","06/21/2022 19:26:55","94.4","10","45",0
"954","06/21/2022 19:26:56","94.4","10.2","45.1",0
"955","06/21/2022 19:26:57","94.4","10.4","45.1",0
"956","06/21/2022 19:26:58","94.4","10.5","44.9",0
"957","06/21/2022 19:26:59","94.4","10.3","44.6",0
"958","06/21/2022 19:27:00","94.5","10.4","44.3",0
"959","06/21/2022 19:27:01","94.5","10","43.8",0
"960","06/21/2022 19:27:02","94.5","10.3","43.8",0
"961","06/21/2022 19:27:03","94.6","10.3","43.8",0
"962","06/21/2022 19:27:04","94.8","9.8","43.6",0
"963","06/21/2022 19:27:05","94.9","10.2","43.7",0
"964","06/21/2022 19:27:06","94.6","10","44.4",0
"965","06/21/2022 19:27:07","94.7","10.2","44.8",0
"966","06/21/2022 19:27:08","95.1","10","44.5",0
"967","06/21/2022 19:27:09","95.1","10.1","44.9",0
"968","06/21/2022 19:27:10","94.9","10","44.9",0
"969","06/21/2022 19:27:11","95.1","10.7","44.3",0
"970","06/21/2022 19:27:12","95.1","10.1","44.3",0
"971","06/21/2022 19:27:13","95.1","10.2","44.7",0
"972","06/21/2022 19:27:14","95.7","9.7","44",0
"973","06/21/2022 19:27:15","95.7","10.4","44.3",0
"974","06/21/2022 19:27:16","95.4","10.3","44.7",0
"975","06/21/2022 19:27:17","95","10.1","44.6",0
"976","06/21/2022 19:27:18","95.1","10.3","44.5",0
"977","06/21/2022 19:27:19","94.8","10","44.8",0
"978","06/21/2022 19:27:20","94.4","9.9","44.8",0
"979","06/21/2022 19:27:21","93.8","10","44.5",0
"980","06/21/2022 19:27:22","93.9","10.4","44",0
"981","06/21/2022 19:27:23","93.9","10.1","44",0
"982","06/21/2022 19:27:24","93.9","10.4","43.8",0
"983","06/21/2022 19:27:25","93.9","10.3","43.8",0
"984","06/21/2022 19:27:26","93.9","10.2","44.3",0
"985","06/21/2022 19:27:27","94.2","10.2","44.8",0
"986","06/21/2022 19:27:28","94.2","10.4","44.9",0
"987","06/21/2022 19:27:29","94.2","10","45.4",0
"988","06/21/2022 19:27:30","94.8","10.1","45.6",0
"989","06/21/2022 19:27:31","94.8","9.8","45",0
"990","06/21/2022 19:27:32","94.8","10.4","44.6",0
"991","06/21/2022 19:27:33","94.8","10.3","44.6",0
"992","06/21/2022 19:27:34","94.8","10.4","44.1",0
"993","06/21/2022 19:27:35","94.2","10.1","44",0
"994","06/21/2022 19:27:36","94.1","10.4","44.1",0
"995","06/21/2022 19:27:37","94.1","10.1","44.3",0
"996","06/21/2022 19:27:38","94.3","10.2","44.4",0
"997","06/21/2022 19:27:39","95.2","10.4","45",0
"998","06/21/2022 19:27:40","95.4","10","44.8",0
"999","06/21/2022 19:27:41","95.3","10.3","45.1",0
"1000","06/21/2022 19:27:42","96.1","10.4","45.1",0
"1001","06/21/2022 19:27:43","96","10.1","44.9",0
"1002","06/21/2022 19:27:44","95.4","10.4","44.3",0
"1003","06/21/2022 19:27:45","95.4","10","44",0
"1004","06/21/2022 19:27:46","95.4","10.5","44.8",0
"1005","06/21/2022 19:27:47","95.4","10.4","47",0
"1006","06/21/2022 19:27:48","95.1","10.8","48.6",0
"1007","06/21/2022 19:27:49","95.9","9.6","50",0
"1008","06/21/2022 19:27:50","96.4","10.7","50.9",0
"1009","06/21/2022 19:27:51","96.4","10.2","50.3",0
"1010","06/21/2022 19:27:52","96.4","10.1","48.4",0
"1011","06/21/2022 19:27:53","96.3","10","47.2",0
"1012","06/21/2022 19:27:54","96.1","10.6","45.8",0
"1013","06/21/2022 19:27:55","96.1","10.4","45.1",0
"1014","06/21/2022 19:27:56","96.3","9.7","45.2",0
"1015","06/21/2022 19:27:57","95.9","10.2","45",0
"1016","06/21/2022 19:27:58","95.8","10.3","44.7",0
"1017","06/21/2022 19:27:59","95.8","10.4","44.8",0
"1018","06/21/2022 19:28:00","95.8","10.3","44.5",0
"1019","06/21/2022 19:28:01","95.5","10.6","44.8",0
"1020","06/21/2022 19:28:02","95.3","10.4","44.8",0
"1021","06/21/2022 19:28:03","95.3","10.2","45.5",0
"1022","06/21/2022 19:28:04","95.4","10.3","45.5",0
"1023","06/21/2022 19:28:05","94.6","10","46.2",0
"1024","06/21/2022 19:28:06","94","10","45.6",0
"1025","06/21/2022 19:28:07","94","10.6","45.6",0
"1026","06/21/2022 19:28:08","94","10.4","45.1",0
"1027","06/21/2022 19:28:09","94.3","10.5","45",0
"1028","06/21/2022 19:28:10","95","10.3","45.2",0
"1029","06/21/2022 19:28:11","95.3","10.4","45.3",0
"1030","06/21/2022 19:28:12","96.2","10.2","49.1",0
"1031","06/21/2022 19:28:13","96.2","10.4","48.8",0
"1032","06/21/2022 19:28:14","96.2","25","48.5",0
"1033","06/21/2022 19:28:15","96.2","10","47.8",0
"1034","06/21/2022 19:28:16","96.2","14","47.3",0
"1035","06/21/2022 19:28:17","96.2","13","43.5",0
"1036","06/21/2022 19:28:18","96.2","16","43.5",0
"1037","06/21/2022 19:28:19","96.2","10","43.6",0
"1038","06/21/2022 19:28:20","96.2","15","49",0
"1039","06/21/2022 19:28:21","96.2","12","49.5",0
"1040","06/21/2022 19:28:22","96.2","5.5","49.9",0
"1041","06/21/2022 19:28:23","96.2","9.8","50",0
"1042","06/21/2022 19:28:24","96.2","10.3","49.9",0
"1043","06/21/2022 19:28:25","96.2","10.5","44.4",0
"1044","06/21/2022 19:28:26","96.5","10.4","43.8",0
"1045","06/21/2022 19:28:27","95.1","10.1","43.5",0
"1046","06/21/2022 19:28:28","94.9","9.9","43.3",0
"1047","06/21/2022 19:28:29","95.3","10.6","43.7",0
"1048","06/21/2022 19:28:30","95.3","10.5","44",0
"1049","06/21/2022 19:28:31","95.5","10.3","44.2",0
"1050","06/21/2022 19:28:32","94.9","10","44.5",0
"1051","06/21/2022 19:28:33","94.9","10.2","44.9",0
"1052","06/21/2022 19:28:34","94.5","10.4","44.8",0
"1053","06/21/2022 19:28:35","94.6","10.1","44.5",0
"1054","06/21/2022 19:28:36","94.7","10.6","44.3",0
"1055","06/21/2022 19:28:37","94.4","10.5","44.5",0
"1056","06/21/2022 19:28:38","93.8","10.1","44.2",0
"1057","06/21/2022 19:28:39","93.9","10.5","44.4",0
"1058","06/21/2022 19:28:40","93.7","10.5","44.8",0
"1059","06/21/2022 19:28:41","93.1","10","44.8",0
"1060","06/21/2022 19:28:42","94.3","10.3","44.9",0
"1061","06/21/2022 19:28:43","95.2","10.4","44.9",0
"1062","06/21/2022 19:28:44","95","10.5","44.9",0
"1063","06/21/2022 19:28:45","95.1","10.4","45.2",0
"1064","06/21/2022 19:28:46","94.7","10.4","45.5",0
"1065","06/21/2022 19:28:47","95.5","10.6","45.6",0
"1066","06/21/2022 19:28:48","95.7","10.3","45.7",0
"1067","06/21/2022 19:28:49","96.1","10.4","45.6",0
"1068","06/21/2022 19:28:50","95.8","10.3","45",0
"1069","06/21/2022 19:28:51","96.2","10.2","44.8",0
"1070","06/21/2022 19:28:52","96.3","10.5","44.4",0
"1071","06/21/2022 19:28:53","96.8","10.7","44.3",0
"1072","06/21/2022 19:28:54","97.1","9.9","44.1",0
"1073","06/21/2022 19:28:55","96.9","10.3","44.4",0
"1074","06/21/2022 19:28:56","97","10.4","44.2",0
"1075","06/21/2022 19:28:57","97","10.3","44",0
"1076","06/21/2022 19:28:58","96.5","10.6","44.2",0
"1077","06/21/2022 19:28:59","96.6","10","44.2",0
"1078","06/21/2022 19:29:00","95.9","10.2","44.1",0
"1079","06/21/2022 19:29:01","96.1","10.3","44.8",0
"1080","06/21/2022 19:29:02","96.2","10.4","44.7",0
"1081","06/21/2022 19:29:03","95.9","10.1","44.5",0
"1082","06/21/2022 19:29:04","95.9","9.9","45",0
"1083","06/21/2022 19:29:05","95.9","10.6","44.6",0
"1084","06/21/2022 19:29:06","95.9","10.4","43.9",0
"1085","06/21/2022 19:29:07","96.6","10.8","43.9",0
"1086","06/21/2022 19:29:08","96.5","10.2","44",0
"1087","06/21/2022 19:29:09","96.3","10.6","43.8",0
"1088","06/21/2022 19:29:10","96.3","10.5","44.3",0
"1089","06/21/2022 19:29:11","96","10.4","44.5",0
"1090","06/21/2022 19:29:12","95.5","10.2","44.5",0
"1091","06/21/2022 19:29:13","95.3","10.2","44.8",0
"1092","06/21/2022 19:29:14","95.3","10.7","45.7",0
"1093","06/21/2022 19:29:15","95.3","10.3","45.9",0
"1094","06/21/2022 19:29:16","95.5","10.2","46.4",0
"1095","06/21/2022 19:29:17","96.3","10.1","46.5",0
"1096","06/21/2022 19:29:18","96","10.6","46.1",0
"1097","06/21/2022 19:29:19","96.1","10.6","44.8",0
"1098","06/21/2022 19:29:20","96","10.3","44.4",0
"1099","06/21/2022 19:29:21","96.5","10.1","44.2",0
"1100","06/21/2022 19:29:22","96.1","10","44.4",0
"1101","06/21/2022 19:29:23","95.8","10.2","44.7",0
"1102","06/21/2022 19:29:24","96","10.3","44.8",0
"1103","06/21/2022 19:29:25","96.2","10.1","44.8",0
"1104","06/21/2022 19:29:26","96.2","10.2","44.7",0
"1105","06/21/2022 19:29:27","95.9","10.5","45",0
"1106","06/21/2022 19:29:28","95.1","10.4","44.6",0
"1107","06/21/2022 19:29:29","95.2","10.3","44.6",0
"1108","06/21/2022 19:29:30","95.7","10.4","45",0
"1109","06/21/2022 19:29:31","95.7","10.5","44.9",0
"1110","06/21/2022 19:29:32","95.5","9.9","44.4",0
"1111","06/21/2022 19:29:33","95.8","10.4","44.5",0
"1112","06/21/2022 19:29:34","95.8","10.9","44.6",0
"1113","06/21/2022 19:29:35","95.8","10.5","44.9",0
"1114","06/21/2022 19:29:36","94.8","10.3","44.7",0
"1115","06/21/2022 19:29:37","94.4","10.2","44.7",0
