"","time_date","bis","entropy","emg","attack"
"1116","06/21/2022 19:29:38","94.5","10.3","44.6",0
"1117","06/21/2022 19:29:39","94","10.2","44.3",0
"1118","06/21/2022 19:29:40","93.3","10.6","43.5",0
"1119","06/21/2022 19:29:41","93.3","10.4","43.7",0
"1120","06/21/2022 19:29:42","92.9","10.2","43.8",0
"1121","06/21/2022 19:29:43","92.3","9.9","44.1",0
"1122","06/21/2022 19:29:44","92.4","10","44",0
"1123","06/21/2022 19:29:45","93.2","10.1","44.2",0
"1124","06/21/2022 19:29:46","93.3","10.6","44",0
"1125","06/21/2022 19:29:47","92.8","10.1","44.3",0
"1126","06/21/2022 19:29:48","92.9","10.5","44.2",0
"1127","06/21/2022 19:29:49","92.8","10","44.3",0
"1128","06/21/2022 19:29:50","91.6","10.6","44.6",0
"1129","06/21/2022 19:29:51","91.7","10.4","45",0
"1130","06/21/2022 19:29:52","91.8","10.6","44.8",0
"1131","06/21/2022 19:29:53","90.3","10.6","45.1",0
"1132","06/21/2022 19:29:54","90.6","10.3","45.2",0
"1133","06/21/2022 19:29:55","90.8","10.3","45.3",0
"1134","06/21/2022 19:29:56","90.8","10.1","45.3",0
"1135","06/21/2022 19:29:57","90.8","10.6","45.1",0
"1136","06/21/2022 19:29:58","91.9","10.4","45",0
"1137","06/21/2022 19:29:59","92.2","10.7","45.7",0
"1138","06/21/2022 19:30:00","92.3","10.5","45.5",0
"1139","06/21/2022 19:30:01","92.4","10.4","45.4",0
"1140","06/21/2022 19:30:02","92.2","10.8","45.5",0
"1141","06/21/2022 19:30:03","92.6","10.4","45.2",0
"1142","06/21/2022 19:30:04","93.9","10.7","44.8",0
"1143","06/21/2022 19:30:05","94.1","10.2","44.3",0
"1144","06/21/2022 19:30:06","93.8","10.4","44.7",0
"1145","06/21/2022 19:30:07","94.5","10.5","45",0
"1146","06/21/2022 19:30:08","95.3","9.9","44.8",0
"1147","06/21/2022 19:30:09","95.9","10.1","45.2",0
"1148","06/21/2022 19:30:10","96.5","10.3","45.6",0
"1149","06/21/2022 19:30:11","96.5","10.5","45.2",0
"1150","06/21/2022 19:30:12","96.5","10.6","45.1",0
"1151","06/21/2022 19:30:13","96.5","10.2","45.1",0
"1152","06/21/2022 19:30:14","96.5","10.5","44.4",0
"1153","06/21/2022 19:30:15","96.5","10.1","44.6",0
"1154","06/21/2022 19:30:16","96.5","10.6","44.4",0
"1155","06/21/2022 19:30:17","96.5","10.6","44.5",0
"1156","06/21/2022 19:30:18","96.5","10","44.6",0
"1157","06/21/2022 19:30:19","97","10.3","44.8",0
"1158","06/21/2022 19:30:20","97","10.5","44.3",0
"1159","06/21/2022 19:30:21","97","10","44.1",0
"1160","06/21/2022 19:30:22","97","10.6","43.7",0
"1161","06/21/2022 19:30:23","97.1","10.2","43.6",0
"1162","06/21/2022 19:30:24","97","9.8","43.3",0
"1163","06/21/2022 19:30:25","97.1","10.4","43.4",0
"1164","06/21/2022 19:30:26","97.1","10.6","43.8",0
"1165","06/21/2022 19:30:27","97.1","10.2","43.7",0
"1166","06/21/2022 19:30:28","97.1","10.6","43.6",0
"1167","06/21/2022 19:30:29","97.1","10.5","44.3",0
"1168","06/21/2022 19:30:30","97.1","10.4","44.7",0
"1169","06/21/2022 19:30:31","97","10.9","44.3",0
"1170","06/21/2022 19:30:32","97","10.6","44.2",0
"1171","06/21/2022 19:30:33","97","10","44.4",0
"1172","06/21/2022 19:30:34","97","10.6","44",0
"1173","06/21/2022 19:30:35","96.7","10.4","44.1",0
"1174","06/21/2022 19:30:36","96.5","10.6","44.2",0
"1175","06/21/2022 19:30:37","96.5","10.3","44.3",0
"1176","06/21/2022 19:30:38","96.5","10.4","44.6",0
"1177","06/21/2022 19:30:39","96.7","10.3","44.5",0
"1178","06/21/2022 19:30:40","96.8","10.3","44.6",0
"1179","06/21/2022 19:30:41","96.8","10.5","44.5",0
"1180","06/21/2022 19:30:42","97","10.5","44.6",0
"1181","06/21/2022 19:30:43","97.1","10.2","44.7",0
"1182","06/21/2022 19:30:44","97.1","10.3","44.6",0
"1183","06/21/2022 19:30:45","97.1","10.5","43.8",0
"1184","06/21/2022 19:30:46","97.1","10.4","44",0
"1185","06/21/2022 19:30:47","97.1","10.4","44.1",0
"1186","06/21/2022 19:30:48","97","10.4","44",0
"1187","06/21/2022 19:30:49","97.1","10.4","44.5",0
"1188","06/21/2022 19:30:50","97.1","10.4","45.3",0
"1189","06/21/2022 19:30:51","97","10.2","45.2",0
"1190","06/21/2022 19:30:52","96.8","10.2","45.2",0
"1191","06/21/2022 19:30:53","96.5","9.8","45.3",0
"1192","06/21/2022 19:30:54","96.8","10.3","44.5",0
"1193","06/21/2022 19:30:55","96.5","10.4","44",0
"1194","06/21/2022 19:30:56","96.5","10.9","44.2",0
"1195","06/21/2022 19:30:57","96.8","10.5","44.1",0
"1196","06/21/2022 19:30:58","96.8","9.8","44.2",0
"1197","06/21/2022 19:30:59","96.9","10.3","44.5",0
"1198","06/21/2022 19:31:00","96.5","10.4","44.6",0
"1199","06/21/2022 19:31:01","95.9","10.3","44.3",0
"1200","06/21/2022 19:31:02","95.2","10.2","43.9",0
"1201","06/21/2022 19:31:03","94.5","10.2","43.5",0
"1202","06/21/2022 19:31:04","93.6","10.3","43.6",0
"1203","06/21/2022 19:31:05","92.9","10.3","43.6",0
"1204","06/21/2022 19:31:06","93.5","10.3","43.6",0
"1205","06/21/2022 19:31:07","94.1","10.3","44.1",0
"1206","06/21/2022 19:31:08","94.6","10","44.3",0
"1207","06/21/2022 19:31:09","95.3","10.4","43.9",0
"1208","06/21/2022 19:31:10","95.6","10.8","43.7",0
"1209","06/21/2022 19:31:11","95.6","10.2","43.7",0
"1210","06/21/2022 19:31:12","95.6","10.6","43.7",0
"1211","06/21/2022 19:31:13","95.6","10.1","43.7",0
"1212","06/21/2022 19:31:14","95.6","10.4","44.3",0
"1213","06/21/2022 19:31:15","96.1","10.4","45.4",0
"1214","06/21/2022 19:31:16","96.1","9.6","45.2",0
"1215","06/21/2022 19:31:17","96.1","10.4","45.8",0
"1216","06/21/2022 19:31:18","96.1","10.4","46.6",0
"1217","06/21/2022 19:31:19","96.1","10.4","46.4",0
"1218","06/21/2022 19:31:20","96.1","9.8","45.4",0
"1219","06/21/2022 19:31:21","96.1","10.7","45.9",0
"1220","06/21/2022 19:31:22","96.1","10.3","45.7",0
"1221","06/21/2022 19:31:23","95.2","10.3","44.6",0
"1222","06/21/2022 19:31:24","94.9","10.6","44.3",1
"1223","06/21/2022 19:31:25","94.9","10.6","45",1
"1224","06/21/2022 19:31:26","93.7","10.4","44.9",1
"1225","06/21/2022 19:31:27","89.7","10.3","45.3",1
"1226","06/21/2022 19:31:28","89.7","10.1","45.4",1
"1227","06/21/2022 19:31:29","89.7","10.7","46.1",1
"1228","06/21/2022 19:31:30","89.7","10.3","46.5",1
"1229","06/21/2022 19:31:31","87.6","11","47.3",1
"1230","06/21/2022 19:31:32","86.9","10.3","46.6",1
"1231","06/21/2022 19:31:33","86.9","10","46.8",1
"1232","06/21/2022 19:31:34","86.9","10.6","46.8",1
"1233","06/21/2022 19:31:35","85.8","10.4","46.4",1
"1234","06/21/2022 19:31:36","82.9","10.3","45.9",1
"1235","06/21/2022 19:31:37","84.4","10.5","45.9",1
"1236","06/21/2022 19:31:38","84.6","10.3","46.3",1
"1237","06/21/2022 19:31:39","84.6","10","46.3",1
"1238","06/21/2022 19:31:40","84.6","10.7","46.2",1
"1239","06/21/2022 19:31:41","85.1","10.1","46.5",1
"1240","06/21/2022 19:31:42","83","10","46.8",1
"1241","06/21/2022 19:31:43","83","11.1","46.4",1
"1242","06/21/2022 19:31:44","83.2","10.5","45.4",1
"1243","06/21/2022 19:31:45","87.8","10.7","44.5",1
"1244","06/21/2022 19:31:46","90","10.3","42.9",1
"1245","06/21/2022 19:31:47","91.9","10.1","41.9",1
"1246","06/21/2022 19:31:48","91.4","10.3","41.6",1
"1247","06/21/2022 19:31:49","94.1","10.2","41.6",1
"1248","06/21/2022 19:31:50","95.2","10.3","41.8",1
"1249","06/21/2022 19:31:51","96","10.3","41.8",1
"1250","06/21/2022 19:31:52","95.9","10.5","41.3",1
"1251","06/21/2022 19:31:53","96.3","10.1","41",1
"1252","06/21/2022 19:31:54","96.2","10.3","40.2",1
"1253","06/21/2022 19:31:55","95.9","10.6","39.5",1
"1254","06/21/2022 19:31:56","95.6","10.5","39.5",1
"1255","06/21/2022 19:31:57","95.1","10.4","39.6",1
"1256","06/21/2022 19:31:58","94.1","10.5","39.6",1
"1257","06/21/2022 19:31:59","93.8","10.5","40.5",1
"1258","06/21/2022 19:32:00","93.9","10.4","40.8",1
"1259","06/21/2022 19:32:01","93.9","10.4","40.9",1
"1260","06/21/2022 19:32:02","93.9","10.3","41.3",1
"1261","06/21/2022 19:32:03","93.9","10.6","41.9",1
"1262","06/21/2022 19:32:04","93.9","10.7","43.7",1
"1263","06/21/2022 19:32:05","93.9","10.5","46.7",1
"1264","06/21/2022 19:32:06","93.9","9.5","49.5",1
"1265","06/21/2022 19:32:07","94.1","11.5","52.4",1
"1266","06/21/2022 19:32:08","94.3","11","55.8",1
"1267","06/21/2022 19:32:09","94.3","10.2","57",1
"1268","06/21/2022 19:32:10","94.3","14.4","56.9",1
"1269","06/21/2022 19:32:11","94.3","9.7","57.1",1
"1270","06/21/2022 19:32:12","94.3","10.4","56.9",1
"1271","06/21/2022 19:32:13","94.6","9.5","55.6",1
"1272","06/21/2022 19:32:14","94.9","11.5","55",1
"1273","06/21/2022 19:32:15","94.9","8.7","54",1
"1274","06/21/2022 19:32:16","95","10.8","52.1",1
"1275","06/21/2022 19:32:17","95","11","50.5",1
"1276","06/21/2022 19:32:18","95","10.1","48.8",1
"1277","06/21/2022 19:32:19","95","11.1","47.3",1
"1278","06/21/2022 19:32:20","95","10.9","46.2",1
"1279","06/21/2022 19:32:21","95","10.2","46.3",1
"1280","06/21/2022 19:32:22","95","9.8","46.1",1
"1281","06/21/2022 19:32:23","95","9.6","45.8",1
"1282","06/21/2022 19:32:24","95","10.2","45.5",1
"1283","06/21/2022 19:32:25","95.1","10.9","45.6",1
"1284","06/21/2022 19:32:26","94.5","10.1","45.1",1
"1285","06/21/2022 19:32:27","94.6","10.3","45",1
"1286","06/21/2022 19:32:28","94.5","10.4","44.4",1
"1287","06/21/2022 19:32:29","95","10.4","44.6",1
"1288","06/21/2022 19:32:30","95.3","10.8","44.6",1
"1289","06/21/2022 19:32:31","95.3","10.4","44.4",1
"1290","06/21/2022 19:32:32","95.3","11.2","44.1",1
"1291","06/21/2022 19:32:33","95.3","10.3","43.7",1
"1292","06/21/2022 19:32:34","95.6","10.7","42.7",1
"1293","06/21/2022 19:32:35","95.5","10.7","41.8",1
"1294","06/21/2022 19:32:36","95.7","10.2","41.5",1
"1295","06/21/2022 19:32:37","96.1","10.6","42.8",1
"1296","06/21/2022 19:32:38","95.8","10.3","44",1
"1297","06/21/2022 19:32:39","95.6","10.8","44.9",1
"1298","06/21/2022 19:32:40","95.6","10.2","45.3",1
"1299","06/21/2022 19:32:41","95.6","9.8","45.1",1
"1300","06/21/2022 19:32:42","95.6","10.6","43.2",1
"1301","06/21/2022 19:32:43","95.6","10.2","41.7",1
"1302","06/21/2022 19:32:44","95","10.1","40.7",1
"1303","06/21/2022 19:32:45","94.3","10.7","40.3",1
"1304","06/21/2022 19:32:46","94.3","10.3","39.9",1
"1305","06/21/2022 19:32:47","94.2","10.5","40.9",1
"1306","06/21/2022 19:32:48","94.4","10.5","42",1
"1307","06/21/2022 19:32:49","94","9.9","42.6",1
"1308","06/21/2022 19:32:50","94","10.8","42.7",1
"1309","06/21/2022 19:32:51","94","10","42.8",1
"1310","06/21/2022 19:32:52","94","10.5","42.2",1
"1311","06/21/2022 19:32:53","94","10.3","42.7",1
"1312","06/21/2022 19:32:54","94","10.5","42.7",1
"1313","06/21/2022 19:32:55","94","10.2","42.8",1
"1314","06/21/2022 19:32:56","94","10.4","43.1",1
"1315","06/21/2022 19:32:57","94","10.9","42.5",1
"1316","06/21/2022 19:32:58","94.1","10","40.5",1
"1317","06/21/2022 19:32:59","92.5","10.7","39.6",1
"1318","06/21/2022 19:33:00","92.7","10.4","39.3",1
"1319","06/21/2022 19:33:01","91.8","10.5","38.3",1
"1320","06/21/2022 19:33:02","91.6","10.1","38.2",1
"1321","06/21/2022 19:33:03","91.4","10.5","38.9",1
"1322","06/21/2022 19:33:04","90.6","10.5","38.5",1
"1323","06/21/2022 19:33:05","90.6","10.4","38.2",1
"1324","06/21/2022 19:33:06","89.2","10.4","38.3",1
"1325","06/21/2022 19:33:07","89.4","10.5","38.8",1
"1326","06/21/2022 19:33:08","89.2","10.4","38",1
"1327","06/21/2022 19:33:09","89.1","10.3","38.4",1
"1328","06/21/2022 19:33:10","88.9","10.4","38.8",1
"1329","06/21/2022 19:33:11","88.1","10.4","38.9",1
"1330","06/21/2022 19:33:12","88.6","10.5","38.5",1
"1331","06/21/2022 19:33:13","88.4","10.4","38.8",1
"1332","06/21/2022 19:33:14","88.6","10.6","38.5",1
"1333","06/21/2022 19:33:15","88.3","10.4","38.2",1
"1334","06/21/2022 19:33:16","87.9","10.6","38.3",1
"1335","06/21/2022 19:33:17","87.9","10.1","39.3",1
"1336","06/21/2022 19:33:18","88.1","10.2","39.7",1
"1337","06/21/2022 19:33:19","88.1","10.3","40.2",1
"1338","06/21/2022 19:33:20","88.1","10.7","40.3",2
"1339","06/21/2022 19:33:21","87.7","10.7","40.2",2
"1340","06/21/2022 19:33:22","87","10.2","39.3",2
"1341","06/21/2022 19:33:23","86.6","10.7","39.4",2
"1342","06/21/2022 19:33:24","86.1","10.7","39.5",2
"1343","06/21/2022 19:33:25","86.1","10.3","40",2
"1344","06/21/2022 19:33:26","85.7","10.2","40.1",2
"1345","06/21/2022 19:33:27","85.5","10.7","40.4",2
"1346","06/21/2022 19:33:28","86.1","10.5","40.6",2
"1347","06/21/2022 19:33:29","86.2","10.1","40.7",2
"1348","06/21/2022 19:33:30","86.8","10.5","40.6",2
"1349","06/21/2022 19:33:31","87.6","10.4","41",2
"1350","06/21/2022 19:33:32","87.5","10.3","40.9",2
"1351","06/21/2022 19:33:33","88.2","10.6","41.1",2
"1352","06/21/2022 19:33:34","88.9","10.7","41",2
"1353","06/21/2022 19:33:35","88.9","10.4","40.8",2
"1354","06/21/2022 19:33:36","89.8","10.6","41",2
"1355","06/21/2022 19:33:37","89.5","10.4","41.2",2
"1356","06/21/2022 19:33:38","90.1","10.4","41.1",2
"1357","06/21/2022 19:33:39","91.1","10.5","42.1",2
"1358","06/21/2022 19:33:40","91.7","10.4","42.2",2
"1359","06/21/2022 19:33:41","92.1","10.5","42.3",2
"1360","06/21/2022 19:33:42","92.6","10.4","42.6",2
"1361","06/21/2022 19:33:43","92.2","10.7","42.4",2
"1362","06/21/2022 19:33:44","92.5","10.7","41.4",2
"1363","06/21/2022 19:33:45","92.3","10.6","41.6",2
"1364","06/21/2022 19:33:46","92.5","10.2","41.2",2
"1365","06/21/2022 19:33:47","92.5","10.6","40.4",2
"1366","06/21/2022 19:33:48","92.1","10.6","40.2",2
"1367","06/21/2022 19:33:49","91.7","10.7","40.3",2
"1368","06/21/2022 19:33:50","91.8","10.5","40",2
"1369","06/21/2022 19:33:51","91.7","10.6","39.8",2
"1370","06/21/2022 19:33:52","90.7","10.5","40.3",2
"1371","06/21/2022 19:33:53","89.6","10.5","40.5",2
"1372","06/21/2022 19:33:54","89","10.5","40.4",2
"1373","06/21/2022 19:33:55","89","10.4","40.7",2
"1374","06/21/2022 19:33:56","89","10.6","41.1",2
"1375","06/21/2022 19:33:57","88.7","10.4","41",2
"1376","06/21/2022 19:33:58","87.6","10.6","41.5",2
"1377","06/21/2022 19:33:59","88","10.8","41.8",2
"1378","06/21/2022 19:34:00","88.6","10.5","41.8",2
"1379","06/21/2022 19:34:01","89","10.5","42",2
"1380","06/21/2022 19:34:02","89.1","10.5","42.3",2
"1381","06/21/2022 19:34:03","89.6","10.6","42",2
"1382","06/21/2022 19:34:04","90.3","10.6","42.3",2
"1383","06/21/2022 19:34:05","88.7","10.6","42.5",2
"1384","06/21/2022 19:34:06","89.6","10.6","42.7",2
"1385","06/21/2022 19:34:07","90.2","10.6","42.7",2
"1386","06/21/2022 19:34:08","90.2","10.6","42.9",2
"1387","06/21/2022 19:34:09","90.2","10.4","42.9",2
"1388","06/21/2022 19:34:10","90.2","10.5","42.6",2
"1389","06/21/2022 19:34:11","90.7","10.5","42.7",2
"1390","06/21/2022 19:34:12","89.1","10.8","42.5",2
"1391","06/21/2022 19:34:13","89.9","10.3","42",2
"1392","06/21/2022 19:34:14","91","10.6","41.8",2
"1393","06/21/2022 19:34:15","90.4","10.7","42.4",2
"1394","06/21/2022 19:34:16","90.6","10.7","42.4",2
"1395","06/21/2022 19:34:17","90.5","10.2","42.8",2
"1396","06/21/2022 19:34:18","90.5","11.3","43.3",2
"1397","06/21/2022 19:34:19","90.5","10.7","43.4",2
"1398","06/21/2022 19:34:20","89.5","10.2","43.3",2
"1399","06/21/2022 19:34:21","89.4","10.4","44",2
"1400","06/21/2022 19:34:22","88.5","10.6","44.9",2
"1401","06/21/2022 19:34:23","89","10.3","44.9",2
"1402","06/21/2022 19:34:24","89.3","10.3","44.7",2
"1403","06/21/2022 19:34:25","89.6","10.5","44.6",2
"1404","06/21/2022 19:34:26","90.7","10.5","43.4",2
"1405","06/21/2022 19:34:27","91.1","10.7","42.4",2
"1406","06/21/2022 19:34:28","90.4","10.5","42.7",2
"1407","06/21/2022 19:34:29","92.3","11","43",2
"1408","06/21/2022 19:34:30","92.6","10.4","43.5",2
"1409","06/21/2022 19:34:31","92.6","10.4","44.1",2
"1410","06/21/2022 19:34:32","93.4","10.7","44.5",2
"1411","06/21/2022 19:34:33","92.9","10.3","44.5",2
"1412","06/21/2022 19:34:34","93.3","10.8","44.6",2
"1413","06/21/2022 19:34:35","93.4","10.6","44.2",2
"1414","06/21/2022 19:34:36","93.4","10.3","45.1",2
"1415","06/21/2022 19:34:37","92.3","10.9","46",2
"1416","06/21/2022 19:34:38","91.9","11","46.2",2
"1417","06/21/2022 19:34:39","91.9","11.7","46.2",2
"1418","06/21/2022 19:34:40","92.5","10.3","46.3",2
"1419","06/21/2022 19:34:41","91.3","10.8","45.1",2
"1420","06/21/2022 19:34:42","91.6","10.5","43.9",2
"1421","06/21/2022 19:34:43","92.1","10.2","43.8",2
"1422","06/21/2022 19:34:44","92.3","10.4","43.4",2
"1423","06/21/2022 19:34:45","91.2","10.4","43.3",2
"1424","06/21/2022 19:34:46","91.1","10.4","43.3",2
"1425","06/21/2022 19:34:47","90.7","10.6","43.3",2
"1426","06/21/2022 19:34:48","89","10.4","43",2
"1427","06/21/2022 19:34:49","89.7","10.7","43.3",2
"1428","06/21/2022 19:34:50","88.8","10.4","43.4",2
"1429","06/21/2022 19:34:51","90","10.5","43",2
"1430","06/21/2022 19:34:52","91.1","10.6","42.8",2
"1431","06/21/2022 19:34:53","92","10.5","42.9",2
"1432","06/21/2022 19:34:54","92.9","10.4","42.6",2
"1433","06/21/2022 19:34:55","93.5","10.8","42.5",2
"1434","06/21/2022 19:34:56","94.1","10.4","42.8",2
"1435","06/21/2022 19:34:57","94.1","10.8","43.2",2
"1436","06/21/2022 19:34:58","94.1","10.5","43",2
"1437","06/21/2022 19:34:59","94.3","10.4","43",2
"1438","06/21/2022 19:35:00","94.3","10.8","43.2",2
"1439","06/21/2022 19:35:01","94.3","10.7","43.2",2
"1440","06/21/2022 19:35:02","94.3","10.4","42.8",2
"1441","06/21/2022 19:35:03","93.6","10.9","43",2
"1442","06/21/2022 19:35:04","93.6","10.6","43",2
"1443","06/21/2022 19:35:05","93.9","10.5","42.6",2
"1444","06/21/2022 19:35:06","94.1","10.3","44.8",2
"1445","06/21/2022 19:35:07","94.1","10.9","44.7",2
"1446","06/21/2022 19:35:08","94.1","10.8","44.3",2
"1447","06/21/2022 19:35:09","93.7","10.4","44.4",2
"1448","06/21/2022 19:35:10","93.2","10.7","45.5",2
"1449","06/21/2022 19:35:11","93.9","10.6","42.9",2
"1450","06/21/2022 19:35:12","93.9","10.2","42.8",2
"1451","06/21/2022 19:35:13","93.9","10.4","43.3",2
"1452","06/21/2022 19:35:14","93.9","10.5","43.2",2
"1453","06/21/2022 19:35:15","94.6","10","42.3",2
"1454","06/21/2022 19:35:16","94.4","10.3","43",2
"1455","06/21/2022 19:35:17","94.3","10.9","42.9",2
"1456","06/21/2022 19:35:18","94.4","10.5","42.6",2
"1457","06/21/2022 19:35:19","94.4","10.8","42.5",2
"1458","06/21/2022 19:35:20","94.4","10.8","42.7",2
"1459","06/21/2022 19:35:21","93.6","10.4","42.1",2
"1460","06/21/2022 19:35:22","93.8","10.7","42.2",2
"1461","06/21/2022 19:35:23","93.8","10.5","42.8",2
"1462","06/21/2022 19:35:24","93.5","10.5","43.6",2
"1463","06/21/2022 19:35:25","92.3","10.6","44",2
"1464","06/21/2022 19:35:26","92.3","10.3","44.6",2
"1465","06/21/2022 19:35:27","92.3","10.6","44.7",2
"1466","06/21/2022 19:35:28","92.3","10.2","43.9",2
"1467","06/21/2022 19:35:29","91.3","10.7","42.9",2
"1468","06/21/2022 19:35:30","90.3","10.6","42.4",2
"1469","06/21/2022 19:35:31","87.5","10.2","41.8",2
"1470","06/21/2022 19:35:32","86.9","10.5","41.7",2
"1471","06/21/2022 19:35:33","87.7","10.3","42",2
"1472","06/21/2022 19:35:34","88.6","10.4","44",2
"1473","06/21/2022 19:35:35","89.5","10.6","44.5",2
"1474","06/21/2022 19:35:36","90.9","11.1","44.7",2
"1475","06/21/2022 19:35:37","92","10.6","45.1",2
"1476","06/21/2022 19:35:38","92.6","10.6","45.2",2
